
f,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
space,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
a,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
s,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
f,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
space,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
a,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
s,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
f,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
space,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
a,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
m,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
s,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
f,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
space,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
v,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
space,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
a,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
m,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
d,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
space,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
s,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
f,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
space,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
n,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
c,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
space,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
a,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
n,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
d,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
c,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
space,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
n,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
f,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
v,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
n,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
f,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
v,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
space,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
n,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
d,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
space,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
v,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
d,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
j,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
f,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
space,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
v,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
n,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
d,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
v,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
space,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
n,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
d,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
v,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
space,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
space,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
e,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
space,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
d,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
k,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
v,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
e,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
r,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
space,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
v,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
space,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
j,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
e,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
f,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
n,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
space,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
k,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
w,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
k,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
f,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
n,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
c,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
n,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
d,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
space,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
s,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
v,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
d,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
n,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
v,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
space,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
f,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
n,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
w,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
f,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
a,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
e,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
f,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
j,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
k,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
e,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
j,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
f,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
j,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
v,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
b,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
f,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
space,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
b,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
space,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
v,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
d,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
f,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
v,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
space,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
d,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
space,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
v,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
d,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
f,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
n,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
space,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
v,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
d,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
space,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
v,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
d,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
f,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
n,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
space,down,[Extension Development Host] demo.txt - Visual Studio Code,Text
p,down,[Extension Development Host] data.py - Visual Studio Code,Python
r,down,[Extension Development Host] data.py - Visual Studio Code,Python
n,down,[Extension Development Host] data.py - Visual Studio Code,Python
backspace,down,[Extension Development Host] data.py - Visual Studio Code,Python
backspace,down,[Extension Development Host] data.py - Visual Studio Code,Python
k,down,[Extension Development Host] data.py - Visual Studio Code,Python
n,down,[Extension Development Host] data.py - Visual Studio Code,Python
t,down,[Extension Development Host] data.py - Visual Studio Code,Python
shift,down,[Extension Development Host] data.py - Visual Studio Code,Python
shift,down,[Extension Development Host] data.py - Visual Studio Code,Python
shift,down,[Extension Development Host] data.py - Visual Studio Code,Python
shift,down,[Extension Development Host] data.py - Visual Studio Code,Python
shift,down,[Extension Development Host] data.py - Visual Studio Code,Python
shift,down,[Extension Development Host] data.py - Visual Studio Code,Python
shift,down,[Extension Development Host] data.py - Visual Studio Code,Python
shift,down,[Extension Development Host] data.py - Visual Studio Code,Python
shift,down,[Extension Development Host] data.py - Visual Studio Code,Python
],down,[Extension Development Host] data.py - Visual Studio Code,Python
],down,[Extension Development Host] data.py - Visual Studio Code,Python
backspace,down,[Extension Development Host] data.py - Visual Studio Code,Python
backspace,down,[Extension Development Host] data.py - Visual Studio Code,Python
backspace,down,[Extension Development Host] data.py - Visual Studio Code,Python
backspace,down,[Extension Development Host] data.py - Visual Studio Code,Python
backspace,down,[Extension Development Host] data.py - Visual Studio Code,Python
r,down,[Extension Development Host] data.py - Visual Studio Code,Python
i,down,[Extension Development Host] data.py - Visual Studio Code,Python
n,down,[Extension Development Host] data.py - Visual Studio Code,Python
t,down,[Extension Development Host] data.py - Visual Studio Code,Python
shift,down,[Extension Development Host] data.py - Visual Studio Code,Python
(,down,[Extension Development Host] data.py - Visual Studio Code,Python
),down,[Extension Development Host] data.py - Visual Studio Code,Python
left,down,[Extension Development Host] data.py - Visual Studio Code,Python
shift,down,[Extension Development Host] data.py - Visual Studio Code,Python
",down,[Extension Development Host] data.py - Visual Studio Code,Python
shift,down,[Extension Development Host] data.py - Visual Studio Code,Python
H,down,[Extension Development Host] data.py - Visual Studio Code,Python
e,down,[Extension Development Host] data.py - Visual Studio Code,Python
l,down,[Extension Development Host] data.py - Visual Studio Code,Python
l,down,[Extension Development Host] data.py - Visual Studio Code,Python
o,down,[Extension Development Host] data.py - Visual Studio Code,Python
space,down,[Extension Development Host] data.py - Visual Studio Code,Python
w,down,[Extension Development Host] data.py - Visual Studio Code,Python
o,down,[Extension Development Host] data.py - Visual Studio Code,Python
r,down,[Extension Development Host] data.py - Visual Studio Code,Python
l,down,[Extension Development Host] data.py - Visual Studio Code,Python
d,down,[Extension Development Host] data.py - Visual Studio Code,Python
right,down,[Extension Development Host] data.py - Visual Studio Code,Python
right,down,[Extension Development Host] data.py - Visual Studio Code,Python
enter,down,[Extension Development Host] data.py - Visual Studio Code,Python
enter,down,[Extension Development Host] data.py - Visual Studio Code,Python
f,down,[Extension Development Host] data.py - Visual Studio Code,Python
o,down,[Extension Development Host] data.py - Visual Studio Code,Python
r,down,[Extension Development Host] data.py - Visual Studio Code,Python
shift,down,[Extension Development Host] data.py - Visual Studio Code,Python
shift,down,[Extension Development Host] data.py - Visual Studio Code,Python
(,down,[Extension Development Host] data.py - Visual Studio Code,Python
),down,[Extension Development Host] data.py - Visual Studio Code,Python
left,down,[Extension Development Host] data.py - Visual Studio Code,Python
i,down,[Extension Development Host] data.py - Visual Studio Code,Python
space,down,[Extension Development Host] data.py - Visual Studio Code,Python
i,down,[Extension Development Host] data.py - Visual Studio Code,Python
n,down,[Extension Development Host] data.py - Visual Studio Code,Python
space,down,[Extension Development Host] data.py - Visual Studio Code,Python
r,down,[Extension Development Host] data.py - Visual Studio Code,Python
a,down,[Extension Development Host] data.py - Visual Studio Code,Python
n,down,[Extension Development Host] data.py - Visual Studio Code,Python
g,down,[Extension Development Host] data.py - Visual Studio Code,Python
e,down,[Extension Development Host] data.py - Visual Studio Code,Python
enter,down,[Extension Development Host] data.py - Visual Studio Code,Python
shift,down,[Extension Development Host] data.py - Visual Studio Code,Python
(,down,[Extension Development Host] data.py - Visual Studio Code,Python
),down,[Extension Development Host] data.py - Visual Studio Code,Python
left,down,[Extension Development Host] data.py - Visual Studio Code,Python
1,down,[Extension Development Host] data.py - Visual Studio Code,Python
0,down,[Extension Development Host] data.py - Visual Studio Code,Python
right,down,[Extension Development Host] data.py - Visual Studio Code,Python
right,down,[Extension Development Host] data.py - Visual Studio Code,Python
shift,down,[Extension Development Host] data.py - Visual Studio Code,Python
:,down,[Extension Development Host] data.py - Visual Studio Code,Python
enter,down,[Extension Development Host] data.py - Visual Studio Code,Python
tab,down,[Extension Development Host] data.py - Visual Studio Code,Python
p,down,[Extension Development Host] data.py - Visual Studio Code,Python
r,down,[Extension Development Host] data.py - Visual Studio Code,Python
i,down,[Extension Development Host] data.py - Visual Studio Code,Python
n,down,[Extension Development Host] data.py - Visual Studio Code,Python
t,down,[Extension Development Host] data.py - Visual Studio Code,Python
shift,down,[Extension Development Host] data.py - Visual Studio Code,Python
(,down,[Extension Development Host] data.py - Visual Studio Code,Python
),down,[Extension Development Host] data.py - Visual Studio Code,Python
left,down,[Extension Development Host] data.py - Visual Studio Code,Python
s,down,[Extension Development Host] data.py - Visual Studio Code,Python
h,down,[Extension Development Host] data.py - Visual Studio Code,Python
i,down,[Extension Development Host] data.py - Visual Studio Code,Python
v,down,[Extension Development Host] data.py - Visual Studio Code,Python
a,down,[Extension Development Host] data.py - Visual Studio Code,Python
m,down,[Extension Development Host] data.py - Visual Studio Code,Python
ctrl,down,[Extension Development Host] data.py - Visual Studio Code,Python
shift,down,[Extension Development Host] data.py - Visual Studio Code,Python
P,down,[Extension Development Host] data.py - Visual Studio Code,Python
shift,down,[Extension Development Host] data.py - Visual Studio Code,Python
S,down,[Extension Development Host] data.py - Visual Studio Code,Python
t,down,[Extension Development Host] data.py - Visual Studio Code,Python
o,down,[Extension Development Host] data.py - Visual Studio Code,Python
p,down,[Extension Development Host] data.py - Visual Studio Code,Python
enter,down,[Extension Development Host] data.py - Visual Studio Code,Python
